name,file,genre,developer,publisher,mvs,aes,cd,releasedate,players,desc
3 Count Bout,3countb.zip,Fighting / Wrestling,SNK,SNK,1993-03-25,1993-04-23,1995-04-21,1993-03-25,1-2,"3 Count Bout is a wrestling game where the player can choose from 10 different wrestlers and compete in various matches, including ring matches, street matches, and death matches, to become the world champion of the SNK Wrestling Federation"
ADK World,,Compilation,ADK,ADK,Unreleased,Unreleased,1995-11-10,35013,1-2,
Aero Fighters 2,sonicwi2.zip,Shoot 'em up,Video System,SNK / Video System,1994-07-18,1994-08-26,1994-09-29,1994-07-18,1-2,
Aero Fighters 3,sonicwi3.zip,Shoot 'em up,Video System,SNK / Video System,1995-10-12,1995-11-17,1995-12-08,1995-10-12,1-2,
Aggressors of Dark Kombat,aodk.zip,Fighting,ADK,ADK / SNK,1994-07-26,1994-08-26,1995-01-13,1994-07-26,1-2,
Alpha Mission II,alpham2.zip,Shoot 'em up,SNK,SNK,1991-03-25,1991-07-01,1994-09-09,1991-03-25,1-2,"Alpha Mission II is a shoot 'em up game where the player controls a space fighter to stop the Seven Star Alliance, led by a giant android, from invading Earth."
Andro Dunos,androdun.zip,Shoot 'em up,Visco,SNK / Visco,1992-06-15,1992-07-17,Unreleased,1992-06-15,1-2,Andro Dunos is a side-scrolling shoot 'em up game where players control a new type of space fighter craft to end a long war against an alien invasion.
Art of Fighting,aof.zip,Fighting,SNK,SNK,1992-09-24,1992-12-11,1994-09-09,1992-09-24,1-2,
Art of Fighting 2,aof2.zip,Fighting,SNK,SNK,1994-02-03,1994-03-11,1994-09-09,1994-02-03,1-2,
Art of Fighting 3: The Path of the Warrior,aof3.zip,Fighting,SNK,SNK,1996-03-12,1996-04-26,1996-06-14,1996-03-12,1-2,
Bakatono-sama Mahjong Manyūki,bakatono.zip,Board game,Monolith,Monolith / SNK,1991-12-13,1991-12-20,Unreleased,1991-12-13,1-2,
Bang Bang Busters,b2b.zip,Platform,Visco,Neo Conception International,Unreleased,2011,2012,2011,1-2,
Bang Bead,,Sports,Visco,SNK / Visco,2000,Unreleased,Unreleased,2000,1-2,
Baseball Stars 2,bstars2.zip,Sports,SNK,SNK,1992-04-15,1992-04-28,1994-09-09,1992-04-15,1-2,
Baseball Stars Professional,bstars.zip,Sports,SNK,SNK,1990-04-26,1991-07-01,1995-04-21,1990-04-26,1-2,
Battle Flip Shot,,Sports,Visco,SNK / Visco,1998-12-08,Unreleased,Unreleased,1998-12-08,1-2,
Blazing Star,blazstar.zip,Shoot 'em up,Yumekobo,SNK / Yumekobo,1998-01-19,1998-02-26,Unreleased,1998-01-19,1-2,
Blue's Journey,bjourney.zip,Platform,Alpha Denshi,Alpha Denshi / SNK,1990-12-31,1991-07-01,1994-10-31,1990-12-31,1-2,
Bomberman: Panic Bomber,,Puzzle,Hudson Soft,8ing / SNK,1995-01-18,Unreleased,Unreleased,1995-01-18,1-2,
Breakers,breakers.zip,Fighting,Visco,SNK / Visco,1996-12-17,1997-03-21,1997-04-25,1996-12-17,1-2,
Breakers Revenge,,Fighting,Visco,SNK / Visco,1998-07-03,Unreleased,Unreleased,1998-07-03,1-2,
Burning Fight,burningf.zip,Beat 'em up,SNK,SNK,1991-05-20,1991-08-09,1994-09-09,1991-05-20,1-2,
Captain Tomaday,,Shoot 'em up,Visco,SNK / Visco,1999-05-27,Unreleased,Unreleased,1999-05-27,1-2,
Chibi Maruko-chan: Maruko Deluxe Quiz,marukodq.zip,Quiz game,Be Top,SNK / Takara,1995-11-27,1996-01-26,Unreleased,1995-11-27,1-2,
Crossed Swords,crsword.zip,Action RPG,Alpha Denshi,Alpha Denshi / SNK,1991-07-25,1991-10-01,1994-10-31,1991-07-25,1-2,
Crossed Swords II,,Action RPG,ADK,ADK,Unreleased,Unreleased,1995-05-02,34821,1-2,
Cyber-Lip,cyberlip.zip,Run and gun,SNK,SNK,1990-11-07,1991-07-01,1995-04-21,1990-11-07,1-2,
Double Dragon,doubledr.zip,Fighting,Technōs Japan Corp,SNK / Technōs Japan Corp.,1995-03-03,1995-03-31,1995-06-02,1995-03-03,1-2,"Double Dragon is a beat 'em up game that follows the Lee brothers, Billy and Jimmy, who must rescue Billy’s girlfriend Marian from the clutches of the Black Warriors gang, led by the mysterious Shadow Boss."
